Sun Feb 26 23:00:16 IST 2023
SLURM_JOBID:		 661245
SLURM_JOB_NODELIST:	 ise-3090-01 
***Start main function***
***load the data with dataloader***
***Build the model***
***Start training***
  0%|          | 0/33904 [00:00<?, ?batch/s]
Epoch 0:  24%|██▎       | 8021/33904 [6:12:29<5:25:34,  1.33batch/s, loss=12.5, running loss=4.63e+23]    
Epoch 0:  24%|██▎       | 8022/33904 [6:12:29<6:44:00,  1.07batch/s, loss=12.5, running loss=4.63e+23]
Epoch 0:  24%|██▎       | 8022/33904 [6:12:29<6:44:00,  1.07batch/s, loss=12.5, running loss=4.63e+23]
Epoch 0:  24%|██▎       | 8022/33904 [6:13:42<6:44:00,  1.07batch/s, loss=6.47e+13, running loss=1.35e+23]
Epoch 0:  24%|██▎       | 8023/33904 [6:13:42<161:31:29, 22.47s/batch, loss=6.47e+13, running loss=1.35e+23]
Epoch 0:  24%|██▎       | 8023/33904 [6:13:42<161:31:29, 22.47s/batch, loss=6.47e+13, running loss=1.35e+23]
Epoch 0:  24%|██▎       | 8023/33904 [6:13:42<161:31:29, 22.47s/batch, loss=1.51e+3, running loss=7e+23]    
Epoch 0:  24%|██▎       | 8024/33904 [6:13:42<114:08:59, 15.88s/batch, loss=1.51e+3, running loss=7e+23]
Epoch 0:  24%|██▎       | 8024/33904 [6:13:42<114:08:59, 15.88s/batch, loss=1.51e+3, running loss=7e+23]
Epoch 0:  24%|██▎       | 8024/33904 [6:13:43<114:08:59, 15.88s/batch, loss=8.82e+7, running loss=7.39e+23]
Epoch 0:  24%|██▎       | 8025/33904 [6:13:43<80:55:06, 11.26s/batch, loss=8.82e+7, running loss=7.39e+23] 
Epoch 0:  24%|██▎       | 8025/33904 [6:13:43<80:55:06, 11.26s/batch, loss=8.82e+7, running loss=7.39e+23]
Epoch 0:  24%|██▎       | 8025/33904 [6:13:45<80:55:06, 11.26s/batch, loss=1.37e+4, running loss=3.81e+23]
Epoch 0:  24%|██▎       | 8026/33904 [6:13:45<62:21:38,  8.68s/batch, loss=1.37e+4, running loss=3.81e+23]
Epoch 0:  24%|██▎       | 8026/33904 [6:13:45<62:21:38,  8.68s/batch, loss=1.37e+4, running loss=3.81e+23]
Epoch 0:  24%|██▎       | 8026/33904 [6:13:46<62:21:38,  8.68s/batch, loss=120, running loss=1.71e+24]    
Epoch 0:  24%|██▎       | 8027/33904 [6:13:46<44:06:11,  6.14s/batch, loss=120, running loss=1.71e+24]
Epoch 0:  24%|██▎       | 8027/33904 [6:13:46<44:06:11,  6.14s/batch, loss=120, running loss=1.71e+24]
Epoch 0:  24%|██▎       | 8027/33904 [6:13:49<44:06:11,  6.14s/batch, loss=2.3e+6, running loss=3.37e+23]
Epoch 0:  24%|██▎       | 8028/33904 [6:13:49<38:39:06,  5.38s/batch, loss=2.3e+6, running loss=3.37e+23]
Epoch 0:  24%|██▎       | 8028/33904 [6:13:49<38:39:06,  5.38s/batch, loss=2.3e+6, running loss=3.37e+23]
Epoch 0:  24%|██▎       | 8028/33904 [6:13:50<38:39:06,  5.38s/batch, loss=1.21e+8, running loss=1.12e+24]
Epoch 0:  24%|██▎       | 8029/33904 [6:13:50<27:38:40,  3.85s/batch, loss=1.21e+8, running loss=1.12e+24]
Epoch 0:  24%|██▎       | 8029/33904 [6:13:50<27:38:40,  3.85s/batch, loss=1.21e+8, running loss=1.12e+24]
Epoch 0:  24%|██▎       | 8029/33904 [6:13:50<27:38:40,  3.85s/batch, loss=9.26, running loss=1.14e+24]   
Epoch 0:  24%|██▎       | 8030/33904 [6:13:50<19:57:29,  2.78s/batch, loss=9.26, running loss=1.14e+24]
Epoch 0:  24%|██▎       | 8030/33904 [6:13:50<19:57:29,  2.78s/batch, loss=9.26, running loss=1.14e+24]
Epoch 0:  24%|██▎       | 8030/33904 [6:13:50<19:57:29,  2.78s/batch, loss=8.18e+17, running loss=1.62e+24]
Epoch 0:  24%|██▎       | 8031/33904 [6:13:50<14:27:28,  2.01s/batch, loss=8.18e+17, running loss=1.62e+24]
Epoch 0:  24%|██▎       | 8031/33904 [6:13:50<14:27:28,  2.01s/batch, loss=8.18e+17, running loss=1.62e+24]
Epoch 0:  24%|██▎       | 8031/33904 [6:13:50<14:27:28,  2.01s/batch, loss=0.008, running loss=1.71e+24]   
Epoch 0:  24%|██▎       | 8032/33904 [6:13:50<10:36:30,  1.48s/batch, loss=0.008, running loss=1.71e+24]
Epoch 0:  24%|██▎       | 8032/33904 [6:13:50<10:36:30,  1.48s/batch, loss=0.008, running loss=1.71e+24]
Epoch 0:  24%|██▎       | 8032/33904 [6:13:51<10:36:30,  1.48s/batch, loss=2.49e+16, running loss=1.33e+24]
Epoch 0:  24%|██▎       | 8033/33904 [6:13:51<7:59:12,  1.11s/batch, loss=2.49e+16, running loss=1.33e+24] 
Epoch 0:  24%|██▎       | 8033/33904 [6:13:51<7:59:12,  1.11s/batch, loss=2.49e+16, running loss=1.33e+24]
Epoch 0:  24%|██▎       | 8033/33904 [6:13:51<7:59:12,  1.11s/batch, loss=3.51, running loss=7.88e+23]    
Epoch 0:  24%|██▎       | 8034/33904 [6:13:51<6:28:36,  1.11batch/s, loss=3.51, running loss=7.88e+23]
Epoch 0:  24%|██▎       | 8034/33904 [6:13:51<6:28:36,  1.11batch/s, loss=3.51, running loss=7.88e+23]
Epoch 0:  24%|██▎       | 8034/33904 [6:13:51<6:28:36,  1.11batch/s, loss=0.03, running loss=1.71e+24]
Epoch 0:  24%|██▎       | 8035/33904 [6:13:51<5:00:41,  1.43batch/s, loss=0.03, running loss=1.71e+24]
Epoch 0:  24%|██▎       | 8035/33904 [6:13:51<5:00:41,  1.43batch/s, loss=0.03, running loss=1.71e+24]
Epoch 0:  24%|██▎       | 8035/33904 [6:13:52<5:00:41,  1.43batch/s, loss=3.45e+3, running loss=6.04e+23]
Epoch 0:  24%|██▎       | 8036/33904 [6:13:52<5:09:00,  1.40batch/s, loss=3.45e+3, running loss=6.04e+23]
Epoch 0:  24%|██▎       | 8036/33904 [6:13:52<5:09:00,  1.40batch/s, loss=3.45e+3, running loss=6.04e+23]
Epoch 0:  24%|██▎       | 8036/33904 [6:13:52<5:09:00,  1.40batch/s, loss=9.92e+5, running loss=1.28e+24]
Epoch 0:  24%|██▎       | 8037/33904 [6:13:52<4:12:14,  1.71batch/s, loss=9.92e+5, running loss=1.28e+24]
Epoch 0:  24%|██▎       | 8037/33904 [6:13:52<4:12:14,  1.71batch/s, loss=9.92e+5, running loss=1.28e+24]
Epoch 0:  24%|██▎       | 8037/33904 [6:13:52<4:12:14,  1.71batch/s, loss=3.86e+12, running loss=1.39e+24]
Epoch 0:  24%|██▎       | 8038/33904 [6:13:52<3:28:24,  2.07batch/s, loss=3.86e+12, running loss=1.39e+24]
Epoch 0:  24%|██▎       | 8038/33904 [6:13:52<3:28:24,  2.07batch/s, loss=3.86e+12, running loss=1.39e+24]
Epoch 0:  24%|██▎       | 8038/33904 [6:13:53<3:28:24,  2.07batch/s, loss=4.85e+23, running loss=1.86e+24]
Epoch 0:  24%|██▎       | 8039/33904 [6:13:53<2:53:56,  2.48batch/s, loss=4.85e+23, running loss=1.86e+24]
Epoch 0:  24%|██▎       | 8039/33904 [6:13:53<2:53:56,  2.48batch/s, loss=4.85e+23, running loss=1.86e+24]
Epoch 0:  24%|██▎       | 8039/33904 [6:13:54<2:53:56,  2.48batch/s, loss=2.21e+5, running loss=4.32e+23] 
Epoch 0:  24%|██▎       | 8040/33904 [6:13:54<5:31:26,  1.30batch/s, loss=2.21e+5, running loss=4.32e+23]
Epoch 0:  24%|██▎       | 8040/33904 [6:13:54<5:31:26,  1.30batch/s, loss=2.21e+5, running loss=4.32e+23]
Epoch 0:  24%|██▎       | 8040/33904 [6:13:55<5:31:26,  1.30batch/s, loss=4.54e+20, running loss=1.45e+24]
Epoch 0:  24%|██▎       | 8041/33904 [6:13:55<4:23:57,  1.63batch/s, loss=4.54e+20, running loss=1.45e+24]
Epoch 0:  24%|██▎       | 8041/33904 [6:13:55<4:23:57,  1.63batch/s, loss=4.54e+20, running loss=1.45e+24]
Epoch 0:  24%|██▎       | 8041/33904 [6:13:55<4:23:57,  1.63batch/s, loss=4.61e+8, running loss=9.64e+23] 
Epoch 0:  24%|██▎       | 8042/33904 [6:13:55<3:47:38,  1.89batch/s, loss=4.61e+8, running loss=9.64e+23]
Epoch 0:  24%|██▎       | 8042/33904 [6:13:55<3:47:38,  1.89batch/s, loss=4.61e+8, running loss=9.64e+23]
Epoch 0:  24%|██▎       | 8042/33904 [6:13:55<3:47:38,  1.89batch/s, loss=1.35e+7, running loss=1.22e+24]
Epoch 0:  24%|██▎       | 8043/33904 [6:13:55<3:15:37,  2.20batch/s, loss=1.35e+7, running loss=1.22e+24]
Epoch 0:  24%|██▎       | 8043/33904 [6:13:55<3:15:37,  2.20batch/s, loss=1.35e+7, running loss=1.22e+24]
Epoch 0:  24%|██▎       | 8043/33904 [6:13:56<3:15:37,  2.20batch/s, loss=2.55e+8, running loss=7.55e+23]
Epoch 0:  24%|██▎       | 8044/33904 [6:13:56<3:15:43,  2.20batch/s, loss=2.55e+8, running loss=7.55e+23]
Epoch 0:  24%|██▎       | 8044/33904 [6:13:56<3:15:43,  2.20batch/s, loss=2.55e+8, running loss=7.55e+23]
Epoch 0:  24%|██▎       | 8044/33904 [6:13:56<3:15:43,  2.20batch/s, loss=1.23e+5, running loss=8.63e+23]
Epoch 0:  24%|██▎       | 8045/33904 [6:13:56<3:05:06,  2.33batch/s, loss=1.23e+5, running loss=8.63e+23]
Epoch 0:  24%|██▎       | 8045/33904 [6:13:56<3:05:06,  2.33batch/s, loss=1.23e+5, running loss=8.63e+23]
Epoch 0:  24%|██▎       | 8045/33904 [6:14:06<3:05:06,  2.33batch/s, loss=4.96e+10, running loss=2.28e+23]
Epoch 0:  24%|██▎       | 8046/33904 [6:14:06<24:00:36,  3.34s/batch, loss=4.96e+10, running loss=2.28e+23]
Epoch 0:  24%|██▎       | 8046/33904 [6:14:06<24:00:36,  3.34s/batch, loss=4.96e+10, running loss=2.28e+23]
Epoch 0:  24%|██▎       | 8046/33904 [6:14:06<24:00:36,  3.34s/batch, loss=7.39e+14, running loss=1.59e+24]
Epoch 0:  24%|██▎       | 8047/33904 [6:14:06<17:18:50,  2.41s/batch, loss=7.39e+14, running loss=1.59e+24]
Epoch 0:  24%|██▎       | 8047/33904 [6:14:06<17:18:50,  2.41s/batch, loss=7.39e+14, running loss=1.59e+24]
Epoch 0:  24%|██▎       | 8047/33904 [6:14:07<17:18:50,  2.41s/batch, loss=1.38e+8, running loss=1.69e+24] 
Epoch 0:  24%|██▎       | 8048/33904 [6:14:07<12:36:55,  1.76s/batch, loss=1.38e+8, running loss=1.69e+24]
Epoch 0:  24%|██▎       | 8048/33904 [6:14:07<12:36:55,  1.76s/batch, loss=1.38e+8, running loss=1.69e+24]
Epoch 0:  24%|██▎       | 8048/33904 [6:14:07<12:36:55,  1.76s/batch, loss=21.9, running loss=9.43e+23]   
Epoch 0:  24%|██▎       | 8049/33904 [6:14:07<9:31:58,  1.33s/batch, loss=21.9, running loss=9.43e+23] 
Epoch 0:  24%|██▎       | 8049/33904 [6:14:07<9:31:58,  1.33s/batch, loss=21.9, running loss=9.43e+23]
Epoch 0:  24%|██▎       | 8049/33904 [6:14:08<9:31:58,  1.33s/batch, loss=6.3e+3, running loss=4.82e+23]
Epoch 0:  24%|██▎       | 8050/33904 [6:14:08<9:17:14,  1.29s/batch, loss=6.3e+3, running loss=4.82e+23]
Epoch 0:  24%|██▎       | 8050/33904 [6:14:08<9:17:14,  1.29s/batch, loss=6.3e+3, running loss=4.82e+23]
Epoch 0:  24%|██▎       | 8050/33904 [6:14:09<9:17:14,  1.29s/batch, loss=3.93e+5, running loss=5.24e+23]
Epoch 0:  24%|██▎       | 8051/33904 [6:14:09<8:32:21,  1.19s/batch, loss=3.93e+5, running loss=5.24e+23]
Epoch 0:  24%|██▎       | 8051/33904 [6:14:09<8:32:21,  1.19s/batch, loss=3.93e+5, running loss=5.24e+23]
Epoch 0:  24%|██▎       | 8051/33904 [6:14:10<8:32:21,  1.19s/batch, loss=1.28e+6, running loss=4.79e+23]
Epoch 0:  24%|██▎       | 8052/33904 [6:14:10<8:39:43,  1.21s/batch, loss=1.28e+6, running loss=4.79e+23]
Epoch 0:  24%|██▎       | 8052/33904 [6:14:10<8:39:43,  1.21s/batch, loss=1.28e+6, running loss=4.79e+23]
Epoch 0:  24%|██▎       | 8052/33904 [6:14:13<8:39:43,  1.21s/batch, loss=1.85e+5, running loss=3.69e+23]
Epoch 0:  24%|██▍       | 8053/33904 [6:14:13<11:05:49,  1.55s/batch, loss=1.85e+5, running loss=3.69e+23]
Epoch 0:  24%|██▍       | 8053/33904 [6:14:13<11:05:49,  1.55s/batch, loss=1.85e+5, running loss=3.69e+23]
Epoch 0:  24%|██▍       | 8053/33904 [6:14:14<11:05:49,  1.55s/batch, loss=1.94e+5, running loss=4.68e+23]
Epoch 0:  24%|██▍       | 8054/33904 [6:14:14<10:24:12,  1.45s/batch, loss=1.94e+5, running loss=4.68e+23]
Epoch 0:  24%|██▍       | 8054/33904 [6:14:14<10:24:12,  1.45s/batch, loss=1.94e+5, running loss=4.68e+23]
Epoch 0:  24%|██▍       | 8054/33904 [6:14:14<10:24:12,  1.45s/batch, loss=1.51, running loss=1.21e+24]   
Epoch 0:  24%|██▍       | 8055/33904 [6:14:14<7:52:16,  1.10s/batch, loss=1.51, running loss=1.21e+24] 
Epoch 0:  24%|██▍       | 8055/33904 [6:14:14<7:52:16,  1.10s/batch, loss=1.51, running loss=1.21e+24]
Epoch 0:  24%|██▍       | 8055/33904 [6:14:15<7:52:16,  1.10s/batch, loss=5.26e+3, running loss=4.54e+23]
Epoch 0:  24%|██▍       | 8056/33904 [6:14:15<8:14:09,  1.15s/batch, loss=5.26e+3, running loss=4.54e+23]
Epoch 0:  24%|██▍       | 8056/33904 [6:14:15<8:14:09,  1.15s/batch, loss=5.26e+3, running loss=4.54e+23]
Epoch 0:  24%|██▍       | 8056/33904 [6:14:16<8:14:09,  1.15s/batch, loss=0.006, running loss=1.59e+24]  
Epoch 0:  24%|██▍       | 8057/33904 [6:14:16<6:15:33,  1.15batch/s, loss=0.006, running loss=1.59e+24]
Epoch 0:  24%|██▍       | 8057/33904 [6:14:16<6:15:33,  1.15batch/s, loss=0.006, running loss=1.59e+24]
Epoch 0:  24%|██▍       | 8057/33904 [6:14:16<6:15:33,  1.15batch/s, loss=3.98e+5, running loss=6.47e+23]
Epoch 0:  24%|██▍       | 8058/33904 [6:14:16<5:40:12,  1.27batch/s, loss=3.98e+5, running loss=6.47e+23]
Epoch 0:  24%|██▍       | 8058/33904 [6:14:16<5:40:12,  1.27batch/s, loss=3.98e+5, running loss=6.47e+23]
Epoch 0:  24%|██▍       | 8058/33904 [6:14:17<5:40:12,  1.27batch/s, loss=174, running loss=5.77e+23]    
Epoch 0:  24%|██▍       | 8059/33904 [6:14:17<5:37:07,  1.28batch/s, loss=174, running loss=5.77e+23]
Epoch 0:  24%|██▍       | 8059/33904 [6:14:17<5:37:07,  1.28batch/s, loss=174, running loss=5.77e+23]
Epoch 0:  24%|██▍       | 8059/33904 [6:14:17<5:37:07,  1.28batch/s, loss=4.44e+12, running loss=7.55e+23]
Epoch 0:  24%|██▍       | 8060/33904 [6:14:17<4:54:33,  1.46batch/s, loss=4.44e+12, running loss=7.55e+23]
Epoch 0:  24%|██▍       | 8060/33904 [6:14:17<4:54:33,  1.46batch/s, loss=4.44e+12, running loss=7.55e+23]
Epoch 0:  24%|██▍       | 8060/33904 [6:14:18<4:54:33,  1.46batch/s, loss=1.08e+8, running loss=1.07e+24] 
Epoch 0:  24%|██▍       | 8061/33904 [6:14:18<4:05:23,  1.76batch/s, loss=1.08e+8, running loss=1.07e+24]
Epoch 0:  24%|██▍       | 8061/33904 [6:14:18<4:05:23,  1.76batch/s, loss=1.08e+8, running loss=1.07e+24]
Epoch 0:  24%|██▍       | 8061/33904 [6:14:19<4:05:23,  1.76batch/s, loss=183, running loss=5.18e+23]    
Epoch 0:  24%|██▍       | 8062/33904 [6:14:19<4:59:50,  1.44batch/s, loss=183, running loss=5.18e+23]
Epoch 0:  24%|██▍       | 8062/33904 [6:14:19<4:59:50,  1.44batch/s, loss=183, running loss=5.18e+23]
Epoch 0:  24%|██▍       | 8062/33904 [6:14:19<4:59:50,  1.44batch/s, loss=1.46e+4, running loss=7.42e+23]
Epoch 0:  24%|██▍       | 8063/33904 [6:14:19<4:31:20,  1.59batch/s, loss=1.46e+4, running loss=7.42e+23]
Epoch 0:  24%|██▍       | 8063/33904 [6:14:19<4:31:20,  1.59batch/s, loss=1.46e+4, running loss=7.42e+23]
Epoch 0:  24%|██▍       | 8063/33904 [6:14:20<4:31:20,  1.59batch/s, loss=1.76e+6, running loss=1e+24]   
Epoch 0:  24%|██▍       | 8064/33904 [6:14:20<3:53:24,  1.85batch/s, loss=1.76e+6, running loss=1e+24]
Epoch 0:  24%|██▍       | 8064/33904 [6:14:20<3:53:24,  1.85batch/s, loss=1.76e+6, running loss=1e+24]
Epoch 0:  24%|██▍       | 8064/33904 [6:14:21<3:53:24,  1.85batch/s, loss=3.29e+4, running loss=4.27e+23]
Epoch 0:  24%|██▍       | 8065/33904 [6:14:21<5:52:48,  1.22batch/s, loss=3.29e+4, running loss=4.27e+23]
Epoch 0:  24%|██▍       | 8065/33904 [6:14:21<5:52:48,  1.22batch/s, loss=3.29e+4, running loss=4.27e+23]
Epoch 0:  24%|██▍       | 8065/33904 [6:14:23<5:52:48,  1.22batch/s, loss=730, running loss=4.06e+23]    
Epoch 0:  24%|██▍       | 8066/33904 [6:14:23<9:11:07,  1.28s/batch, loss=730, running loss=4.06e+23]
Epoch 0:  24%|██▍       | 8066/33904 [6:14:23<9:11:07,  1.28s/batch, loss=730, running loss=4.06e+23]
Epoch 0:  24%|██▍       | 8066/33904 [6:14:24<9:11:07,  1.28s/batch, loss=1.84, running loss=8.58e+23]
Epoch 0:  24%|██▍       | 8067/33904 [6:14:24<7:14:23,  1.01s/batch, loss=1.84, running loss=8.58e+23]
Epoch 0:  24%|██▍       | 8067/33904 [6:14:24<7:14:23,  1.01s/batch, loss=1.84, running loss=8.58e+23]
Epoch 0:  24%|██▍       | 8067/33904 [6:14:24<7:14:23,  1.01s/batch, loss=784, running loss=7.81e+23] 
Epoch 0:  24%|██▍       | 8068/33904 [6:14:24<6:02:47,  1.19batch/s, loss=784, running loss=7.81e+23]
Epoch 0:  24%|██▍       | 8068/33904 [6:14:24<6:02:47,  1.19batch/s, loss=784, running loss=7.81e+23]
Epoch 0:  24%|██▍       | 8068/33904 [6:14:27<6:02:47,  1.19batch/s, loss=3.41e+13, running loss=3.42e+23]
Epoch 0:  24%|██▍       | 8069/33904 [6:14:27<11:17:26,  1.57s/batch, loss=3.41e+13, running loss=3.42e+23]
Epoch 0:  24%|██▍       | 8069/33904 [6:14:27<11:17:26,  1.57s/batch, loss=3.41e+13, running loss=3.42e+23]
Epoch 0:  24%|██▍       | 8069/33904 [6:14:28<11:17:26,  1.57s/batch, loss=25.4, running loss=6.32e+23]    
Epoch 0:  24%|██▍       | 8070/33904 [6:14:28<9:23:47,  1.31s/batch, loss=25.4, running loss=6.32e+23] 
Epoch 0:  24%|██▍       | 8070/33904 [6:14:28<9:23:47,  1.31s/batch, loss=25.4, running loss=6.32e+23]
Epoch 0:  24%|██▍       | 8070/33904 [6:14:28<9:23:47,  1.31s/batch, loss=3.65e+12, running loss=1.03e+24]
Epoch 0:  24%|██▍       | 8071/33904 [6:14:28<7:15:51,  1.01s/batch, loss=3.65e+12, running loss=1.03e+24]
Epoch 0:  24%|██▍       | 8071/33904 [6:14:28<7:15:51,  1.01s/batch, loss=3.65e+12, running loss=1.03e+24]
Epoch 0:  24%|██▍       | 8071/33904 [6:14:29<7:15:51,  1.01s/batch, loss=1.43e+24, running loss=2.26e+24]
Epoch 0:  24%|██▍       | 8072/33904 [6:14:29<5:31:55,  1.30batch/s, loss=1.43e+24, running loss=2.26e+24]
Epoch 0:  24%|██▍       | 8072/33904 [6:14:29<5:31:55,  1.30batch/s, loss=1.43e+24, running loss=2.26e+24]
Epoch 0:  24%|██▍       | 8072/33904 [6:14:29<5:31:55,  1.30batch/s, loss=0.015, running loss=1.53e+24]   
Epoch 0:  24%|██▍       | 8073/33904 [6:14:29<4:25:48,  1.62batch/s, loss=0.015, running loss=1.53e+24]
Epoch 0:  24%|██▍       | 8073/33904 [6:14:29<4:25:48,  1.62batch/s, loss=0.015, running loss=1.53e+24]
Epoch 0:  24%|██▍       | 8073/33904 [6:14:34<4:25:48,  1.62batch/s, loss=1.02e+7, running loss=3.08e+23]
Epoch 0:  24%|██▍       | 8074/33904 [6:14:34<13:10:01,  1.84s/batch, loss=1.02e+7, running loss=3.08e+23]
Epoch 0:  24%|██▍       | 8074/33904 [6:14:34<13:10:01,  1.84s/batch, loss=1.02e+7, running loss=3.08e+23]
Epoch 0:  24%|██▍       | 8074/33904 [6:14:34<13:10:01,  1.84s/batch, loss=0.144, running loss=8.4e+23]   
Epoch 0:  24%|██▍       | 8075/33904 [6:14:34<10:04:19,  1.40s/batch, loss=0.144, running loss=8.4e+23]
Epoch 0:  24%|██▍       | 8075/33904 [6:14:34<10:04:19,  1.40s/batch, loss=0.144, running loss=8.4e+23]
Epoch 0:  24%|██▍       | 8075/33904 [6:14:36<10:04:19,  1.40s/batch, loss=2.93e+4, running loss=4.75e+23]
Epoch 0:  24%|██▍       | 8076/33904 [6:14:36<10:26:48,  1.46s/batch, loss=2.93e+4, running loss=4.75e+23]
Epoch 0:  24%|██▍       | 8076/33904 [6:14:36<10:26:48,  1.46s/batch, loss=2.93e+4, running loss=4.75e+23]
Epoch 0:  24%|██▍       | 8076/33904 [6:14:36<10:26:48,  1.46s/batch, loss=0.531, running loss=9.74e+23]  
Epoch 0:  24%|██▍       | 8077/33904 [6:14:36<8:01:23,  1.12s/batch, loss=0.531, running loss=9.74e+23] 
Epoch 0:  24%|██▍       | 8077/33904 [6:14:36<8:01:23,  1.12s/batch, loss=0.531, running loss=9.74e+23]
Epoch 0:  24%|██▍       | 8077/33904 [6:14:36<8:01:23,  1.12s/batch, loss=0.395, running loss=9.14e+23]
Epoch 0:  24%|██▍       | 8078/33904 [6:14:36<6:24:24,  1.12batch/s, loss=0.395, running loss=9.14e+23]
Epoch 0:  24%|██▍       | 8078/33904 [6:14:36<6:24:24,  1.12batch/s, loss=0.395, running loss=9.14e+23]
Epoch 0:  24%|██▍       | 8078/33904 [6:14:37<6:24:24,  1.12batch/s, loss=5.19e+14, running loss=1.35e+24]
Epoch 0:  24%|██▍       | 8079/33904 [6:14:37<5:02:24,  1.42batch/s, loss=5.19e+14, running loss=1.35e+24]
Epoch 0:  24%|██▍       | 8079/33904 [6:14:37<5:02:24,  1.42batch/s, loss=5.19e+14, running loss=1.35e+24]
Epoch 0:  24%|██▍       | 8079/33904 [6:14:37<5:02:24,  1.42batch/s, loss=16.8, running loss=2.15e+24]    
Epoch 0:  24%|██▍       | 8080/33904 [6:14:37<3:58:44,  1.80batch/s, loss=16.8, running loss=2.15e+24]
Epoch 0:  24%|██▍       | 8080/33904 [6:14:37<3:58:44,  1.80batch/s, loss=16.8, running loss=2.15e+24]
Epoch 0:  24%|██▍       | 8080/33904 [6:14:37<3:58:44,  1.80batch/s, loss=0.397, running loss=9.89e+23]
Epoch 0:  24%|██▍       | 8081/33904 [6:14:37<3:30:32,  2.04batch/s, loss=0.397, running loss=9.89e+23]
Epoch 0:  24%|██▍       | 8081/33904 [6:14:37<3:30:32,  2.04batch/s, loss=0.397, running loss=9.89e+23]
Epoch 0:  24%|██▍       | 8081/33904 [6:14:38<3:30:32,  2.04batch/s, loss=1.68e+11, running loss=6.51e+23]
Epoch 0:  24%|██▍       | 8082/33904 [6:14:38<3:51:54,  1.86batch/s, loss=1.68e+11, running loss=6.51e+23]
Epoch 0:  24%|██▍       | 8082/33904 [6:14:38<3:51:54,  1.86batch/s, loss=1.68e+11, running loss=6.51e+23]
Epoch 0:  24%|██▍       | 8082/33904 [6:14:38<3:51:54,  1.86batch/s, loss=2e+26, running loss=6.29e+24]   
Epoch 0:  24%|██▍       | 8083/33904 [6:14:38<3:08:54,  2.28batch/s, loss=2e+26, running loss=6.29e+24]
Epoch 0:  24%|██▍       | 8083/33904 [6:14:38<3:08:54,  2.28batch/s, loss=2e+26, running loss=6.29e+24]
Epoch 0:  24%|██▍       | 8083/33904 [6:14:38<3:08:54,  2.28batch/s, loss=1.29, running loss=2.45e+24] 
Epoch 0:  24%|██▍       | 8084/33904 [6:14:38<2:54:48,  2.46batch/s, loss=1.29, running loss=2.45e+24]
Epoch 0:  24%|██▍       | 8084/33904 [6:14:38<2:54:48,  2.46batch/s, loss=1.29, running loss=2.45e+24]
Epoch 0:  24%|██▍       | 8084/33904 [6:14:39<2:54:48,  2.46batch/s, loss=7.52e+3, running loss=1.87e+24]
Epoch 0:  24%|██▍       | 8085/33904 [6:14:39<3:03:58,  2.34batch/s, loss=7.52e+3, running loss=1.87e+24]
Epoch 0:  24%|██▍       | 8085/33904 [6:14:39<3:03:58,  2.34batch/s, loss=7.52e+3, running loss=1.87e+24]
Epoch 0:  24%|██▍       | 8085/33904 [6:14:39<3:03:58,  2.34batch/s, loss=0.018, running loss=1.97e+24]  
