Sun Feb 26 23:00:05 IST 2023
SLURM_JOBID:		 661244
SLURM_JOB_NODELIST:	 dt-gpu-02 
***Start main function***
***load the data with dataloader***
Checking data constrain...
  0%|          | 0/33904 [00:00<?, ?it/s]
 30%|██▉       | 10057/33904 [07:41<19:53, 19.98it/s]
 30%|██▉       | 10060/33904 [07:41<18:14, 21.79it/s]
 30%|██▉       | 10063/33904 [07:41<19:06, 20.79it/s]
 30%|██▉       | 10066/33904 [07:41<19:18, 20.58it/s]
 30%|██▉       | 10069/33904 [07:41<20:04, 19.79it/s]
 30%|██▉       | 10072/33904 [07:41<18:44, 21.20it/s]
 30%|██▉       | 10075/33904 [07:42<17:47, 22.32it/s]
 30%|██▉       | 10078/33904 [07:42<19:23, 20.48it/s]
 30%|██▉       | 10081/33904 [07:42<18:08, 21.89it/s]
 30%|██▉       | 10084/33904 [07:42<19:18, 20.56it/s]
 30%|██▉       | 10087/33904 [07:42<21:20, 18.59it/s]
 30%|██▉       | 10089/33904 [07:42<21:35, 18.38it/s]
 30%|██▉       | 10092/33904 [07:42<18:55, 20.97it/s]
 30%|██▉       | 10095/33904 [07:43<17:23, 22.81it/s]
 30%|██▉       | 10098/33904 [07:43<17:40, 22.44it/s]
 30%|██▉       | 10101/33904 [07:43<18:12, 21.79it/s]
 30%|██▉       | 10104/33904 [07:43<18:21, 21.61it/s]
 30%|██▉       | 10107/33904 [07:43<18:39, 21.26it/s]
 30%|██▉       | 10110/33904 [07:43<19:34, 20.26it/s]
 30%|██▉       | 10113/33904 [07:43<20:02, 19.78it/s]
 30%|██▉       | 10116/33904 [07:44<18:28, 21.45it/s]
 30%|██▉       | 10119/33904 [07:44<17:26, 22.73it/s]
 30%|██▉       | 10122/33904 [07:44<18:41, 21.21it/s]
 30%|██▉       | 10125/33904 [07:44<17:56, 22.09it/s]
 30%|██▉       | 10128/33904 [07:44<19:10, 20.66it/s]
 30%|██▉       | 10131/33904 [07:44<21:45, 18.21it/s]
 30%|██▉       | 10133/33904 [07:44<22:11, 17.86it/s]
 30%|██▉       | 10136/33904 [07:45<20:03, 19.75it/s]
 30%|██▉       | 10139/33904 [07:45<18:35, 21.30it/s]
 30%|██▉       | 10142/33904 [07:45<19:34, 20.24it/s]
 30%|██▉       | 10145/33904 [07:45<18:27, 21.46it/s]
 30%|██▉       | 10148/33904 [07:45<19:35, 20.21it/s]
 30%|██▉       | 10151/33904 [07:45<20:31, 19.29it/s]
 30%|██▉       | 10153/33904 [07:45<21:16, 18.61it/s]
 30%|██▉       | 10155/33904 [07:46<21:57, 18.03it/s]
 30%|██▉       | 10157/33904 [07:46<22:48, 17.35it/s]
 30%|██▉       | 10159/33904 [07:46<24:01, 16.48it/s]
 30%|██▉       | 10162/33904 [07:46<22:56, 17.25it/s]
 30%|██▉       | 10165/33904 [07:46<20:09, 19.63it/s]
 30%|██▉       | 10168/33904 [07:46<20:03, 19.73it/s]
 30%|██▉       | 10171/33904 [07:46<18:17, 21.62it/s]
 30%|███       | 10174/33904 [07:47<19:18, 20.48it/s]
 30%|███       | 10177/33904 [07:47<20:06, 19.66it/s]
 30%|███       | 10180/33904 [07:47<20:46, 19.03it/s]
 30%|███       | 10183/33904 [07:47<19:12, 20.58it/s]
 30%|███       | 10186/33904 [07:47<18:19, 21.57it/s]
 30%|███       | 10189/33904 [07:47<17:35, 22.46it/s]
 30%|███       | 10192/33904 [07:47<17:16, 22.89it/s]
 30%|███       | 10195/33904 [07:48<20:02, 19.71it/s]
 30%|███       | 10198/33904 [07:48<20:06, 19.65it/s]
 30%|███       | 10201/33904 [07:48<18:25, 21.45it/s]
 30%|███       | 10204/33904 [07:48<19:04, 20.70it/s]
 30%|███       | 10207/33904 [07:48<20:02, 19.71it/s]
 30%|███       | 10210/33904 [07:48<19:01, 20.75it/s]
 30%|███       | 10213/33904 [07:48<19:59, 19.75it/s]
 30%|███       | 10216/33904 [07:49<18:49, 20.96it/s]
 30%|███       | 10219/33904 [07:49<17:36, 22.41it/s]
 30%|███       | 10222/33904 [07:49<16:44, 23.59it/s]
 30%|███       | 10225/33904 [07:49<16:13, 24.32it/s]
 30%|███       | 10228/33904 [07:49<17:55, 22.02it/s]
 30%|███       | 10231/33904 [07:49<18:53, 20.89it/s]
 30%|███       | 10234/33904 [07:49<18:18, 21.54it/s]
 30%|███       | 10237/33904 [07:49<17:48, 22.15it/s]
 30%|███       | 10240/33904 [07:50<19:09, 20.58it/s]
 30%|███       | 10243/33904 [07:50<23:49, 16.56it/s]
 30%|███       | 10245/33904 [07:50<24:24, 16.15it/s]
 30%|███       | 10248/33904 [07:50<21:34, 18.28it/s]
 30%|███       | 10251/33904 [07:50<19:35, 20.12it/s]
 30%|███       | 10254/33904 [07:50<20:33, 19.17it/s]
 30%|███       | 10257/33904 [07:51<21:05, 18.69it/s]
 30%|███       | 10260/33904 [07:51<19:15, 20.47it/s]
 30%|███       | 10263/33904 [07:51<17:43, 22.24it/s]
 30%|███       | 10266/33904 [07:51<17:05, 23.06it/s]
 30%|███       | 10269/33904 [07:51<20:11, 19.51it/s]
 30%|███       | 10272/33904 [07:51<20:43, 19.00it/s]
 30%|███       | 10275/33904 [07:51<19:10, 20.55it/s]
 30%|███       | 10278/33904 [07:52<18:13, 21.60it/s]
 30%|███       | 10281/33904 [07:52<17:32, 22.45it/s]
 30%|███       | 10284/33904 [07:52<18:45, 20.99it/s]
 30%|███       | 10287/33904 [07:52<19:26, 20.25it/s]
 30%|███       | 10290/33904 [07:52<18:28, 21.30it/s]
 30%|███       | 10293/33904 [07:52<17:19, 22.71it/s]
 30%|███       | 10296/33904 [07:52<18:31, 21.24it/s]
 30%|███       | 10299/33904 [07:53<17:25, 22.57it/s]
 30%|███       | 10302/33904 [07:53<18:30, 21.25it/s]
 30%|███       | 10305/33904 [07:53<17:49, 22.07it/s]
 30%|███       | 10308/33904 [07:53<19:13, 20.45it/s]
 30%|███       | 10311/33904 [07:53<19:47, 19.88it/s]
 30%|███       | 10314/33904 [07:53<18:33, 21.19it/s]
 30%|███       | 10317/33904 [07:53<17:53, 21.98it/s]
 30%|███       | 10320/33904 [07:54<17:19, 22.69it/s]
 30%|███       | 10323/33904 [07:54<16:30, 23.81it/s]
 30%|███       | 10326/33904 [07:54<18:04, 21.75it/s]
 30%|███       | 10329/33904 [07:54<19:22, 20.28it/s]
 30%|███       | 10332/33904 [07:54<18:29, 21.25it/s]
 30%|███       | 10335/33904 [07:54<23:32, 16.69it/s]
 30%|███       | 10338/33904 [07:55<23:02, 17.05it/s]
 30%|███       | 10340/33904 [07:55<23:46, 16.52it/s]
 31%|███       | 10343/33904 [07:55<21:18, 18.42it/s]
 31%|███       | 10345/33904 [07:55<24:33, 15.98it/s]
 31%|███       | 10348/33904 [07:55<22:08, 17.73it/s]
 31%|███       | 10351/33904 [07:55<20:16, 19.36it/s]
 31%|███       | 10354/33904 [07:55<18:18, 21.44it/s]
 31%|███       | 10357/33904 [07:55<17:32, 22.38it/s]
 31%|███       | 10360/33904 [07:56<18:55, 20.74it/s]
 31%|███       | 10363/33904 [07:56<18:21, 21.38it/s]
 31%|███       | 10366/33904 [07:56<17:46, 22.08it/s]
 31%|███       | 10369/33904 [07:56<17:02, 23.01it/s]
 31%|███       | 10372/33904 [07:56<16:59, 23.08it/s]
 31%|███       | 10375/33904 [07:56<16:53, 23.22it/s]
 31%|███       | 10378/33904 [07:56<20:30, 19.12it/s]
 31%|███       | 10381/33904 [07:57<20:45, 18.88it/s]
 31%|███       | 10384/33904 [07:57<19:04, 20.55it/s]
 31%|███       | 10387/33904 [07:57<17:50, 21.97it/s]
 31%|███       | 10390/33904 [07:57<17:10, 22.82it/s]
 31%|███       | 10393/33904 [07:57<18:39, 20.99it/s]
 31%|███       | 10396/33904 [07:57<21:18, 18.39it/s]
 31%|███       | 10398/33904 [07:57<22:06, 17.73it/s]
 31%|███       | 10401/33904 [07:58<19:55, 19.66it/s]
 31%|███       | 10404/33904 [07:58<18:42, 20.93it/s]
 31%|███       | 10407/33904 [07:58<17:39, 22.18it/s]
 31%|███       | 10410/33904 [07:58<17:15, 22.69it/s]
 31%|███       | 10413/33904 [07:58<18:49, 20.80it/s]
 31%|███       | 10416/33904 [07:59<38:05, 10.28it/s]
 31%|███       | 10418/33904 [07:59<35:46, 10.94it/s]
 31%|███       | 10420/33904 [07:59<54:19,  7.21it/s]
 31%|███       | 10422/33904 [08:00<53:24,  7.33it/s]
 31%|███       | 10424/33904 [08:00<57:42,  6.78it/s]
 31%|███       | 10426/33904 [08:00<53:05,  7.37it/s]
 31%|███       | 10427/33904 [08:00<52:40,  7.43it/s]
 31%|███       | 10429/33904 [08:01<45:26,  8.61it/s]
 31%|███       | 10431/33904 [08:01<38:01, 10.29it/s]
 31%|███       | 10433/33904 [08:01<33:41, 11.61it/s]
 31%|███       | 10436/33904 [08:01<26:56, 14.52it/s]
 31%|███       | 10439/33904 [08:01<22:28, 17.40it/s]
 31%|███       | 10441/33904 [08:01<23:29, 16.64it/s]
 31%|███       | 10444/33904 [08:01<21:35, 18.10it/s]
 31%|███       | 10446/33904 [08:01<21:08, 18.50it/s]
 31%|███       | 10449/33904 [08:02<19:12, 20.35it/s]
 31%|███       | 10452/33904 [08:02<20:10, 19.38it/s]
 31%|███       | 10455/33904 [08:02<22:21, 17.48it/s]
 31%|███       | 10457/33904 [08:02<25:01, 15.62it/s]
 31%|███       | 10459/33904 [08:02<24:57, 15.66it/s]
 31%|███       | 10461/33904 [08:02<27:14, 14.35it/s]
 31%|███       | 10463/33904 [08:03<26:40, 14.65it/s]
 31%|███       | 10466/33904 [08:03<24:21, 16.04it/s]
 31%|███       | 10469/33904 [08:03<21:08, 18.48it/s]
 31%|███       | 10471/33904 [08:03<21:54, 17.83it/s]
 31%|███       | 10473/33904 [08:03<22:33, 17.31it/s]
 31%|███       | 10476/33904 [08:03<19:44, 19.78it/s]
 31%|███       | 10479/33904 [08:03<17:44, 22.00it/s]
 31%|███       | 10482/33904 [08:03<18:44, 20.83it/s]
 31%|███       | 10485/33904 [08:04<17:29, 22.31it/s]
 31%|███       | 10488/33904 [08:04<18:43, 20.84it/s]
 31%|███       | 10491/33904 [08:04<19:39, 19.85it/s]
 31%|███       | 10494/33904 [08:04<19:52, 19.64it/s]
 31%|███       | 10497/33904 [08:04<20:31, 19.01it/s]
 31%|███       | 10500/33904 [08:04<18:57, 20.58it/s]
 31%|███       | 10503/33904 [08:05<21:10, 18.42it/s]
 31%|███       | 10505/33904 [08:05<21:38, 18.02it/s]
 31%|███       | 10508/33904 [08:05<19:27, 20.04it/s]
 31%|███       | 10511/33904 [08:05<17:59, 21.67it/s]
 31%|███       | 10514/33904 [08:05<16:59, 22.95it/s]
 31%|███       | 10517/33904 [08:05<16:09, 24.13it/s]
 31%|███       | 10520/33904 [08:05<15:52, 24.55it/s]
 31%|███       | 10523/33904 [08:05<17:46, 21.92it/s]
 31%|███       | 10526/33904 [08:06<17:00, 22.92it/s]
 31%|███       | 10529/33904 [08:06<16:29, 23.63it/s]
 31%|███       | 10532/33904 [08:06<18:07, 21.49it/s]
 31%|███       | 10535/33904 [08:06<18:38, 20.89it/s]
 31%|███       | 10538/33904 [08:06<17:39, 22.05it/s]
 31%|███       | 10541/33904 [08:06<18:22, 21.19it/s]
 31%|███       | 10544/33904 [08:06<19:01, 20.46it/s]
 31%|███       | 10547/33904 [08:07<18:10, 21.42it/s]
 31%|███       | 10550/33904 [08:07<19:01, 20.47it/s]
 31%|███       | 10553/33904 [08:07<17:22, 22.40it/s]
 31%|███       | 10556/33904 [08:07<17:49, 21.82it/s]
 31%|███       | 10559/33904 [08:07<16:25, 23.69it/s]
 31%|███       | 10562/33904 [08:07<15:43, 24.73it/s]
 31%|███       | 10565/33904 [08:07<16:40, 23.33it/s]
 31%|███       | 10568/33904 [08:07<15:40, 24.82it/s]
 31%|███       | 10571/33904 [08:08<18:27, 21.07it/s]
 31%|███       | 10574/33904 [08:08<18:28, 21.04it/s]
 31%|███       | 10578/33904 [08:08<16:18, 23.85it/s]
 31%|███       | 10581/33904 [08:08<15:32, 25.00it/s]
 31%|███       | 10584/33904 [08:08<14:57, 25.98it/s]
 31%|███       | 10587/33904 [08:08<16:13, 23.96it/s]
 31%|███       | 10590/33904 [08:08<16:55, 22.97it/s]
 31%|███       | 10593/33904 [08:09<17:34, 22.10it/s]
 31%|███▏      | 10596/33904 [08:09<16:15, 23.90it/s]
 31%|███▏      | 10599/33904 [08:09<17:02, 22.80it/s]
 31%|███▏      | 10602/33904 [08:09<19:56, 19.48it/s]
 31%|███▏      | 10605/33904 [08:09<21:40, 17.92it/s]
 31%|███▏      | 10607/33904 [08:09<21:52, 17.75it/s]
 31%|███▏      | 10611/33904 [08:09<18:15, 21.25it/s]
 31%|███▏      | 10615/33904 [08:10<16:11, 23.97it/s]
 31%|███▏      | 10618/33904 [08:10<16:48, 23.09it/s]
 31%|███▏      | 10622/33904 [08:10<15:15, 25.43it/s]
 31%|███▏      | 10626/33904 [08:10<15:38, 24.80it/s]
 31%|███▏      | 10629/33904 [08:10<16:07, 24.05it/s]
 31%|███▏      | 10632/33904 [08:10<16:43, 23.19it/s]
 31%|███▏      | 10635/33904 [08:10<17:31, 22.13it/s]
 31%|███▏      | 10638/33904 [08:11<16:36, 23.35it/s]
 31%|███▏      | 10641/33904 [08:11<19:46, 19.61it/s]
 31%|███▏      | 10644/33904 [08:11<19:36, 19.77it/s]
 31%|███▏      | 10647/33904 [08:11<17:51, 21.70it/s]
 31%|███▏      | 10651/33904 [08:11<16:02, 24.16it/s]
 31%|███▏      | 10654/33904 [08:11<18:27, 21.00it/s]
 31%|███▏      | 10657/33904 [08:11<18:37, 20.80it/s]
 31%|███▏      | 10661/33904 [08:12<16:32, 23.41it/s]
 31%|███▏      | 10665/33904 [08:12<16:29, 23.49it/s]
 31%|███▏      | 10668/33904 [08:12<17:09, 22.57it/s]
 31%|███▏      | 10671/33904 [08:12<17:38, 21.95it/s]
 31%|███▏      | 10674/33904 [08:12<16:30, 23.46it/s]
 31%|███▏      | 10677/33904 [08:12<16:58, 22.80it/s]
 32%|███▏      | 10680/33904 [08:12<17:21, 22.30it/s]
 32%|███▏      | 10684/33904 [08:13<15:47, 24.51it/s]
 32%|███▏      | 10688/33904 [08:13<14:28, 26.74it/s]
 32%|███▏      | 10692/33904 [08:13<13:36, 28.43it/s]
 32%|███▏      | 10695/33904 [08:13<14:45, 26.20it/s]
 32%|███▏      | 10698/33904 [08:13<19:00, 20.35it/s]
 32%|███▏      | 10701/33904 [08:13<18:52, 20.48it/s]
 32%|███▏      | 10704/33904 [08:13<17:15, 22.41it/s]
 32%|███▏      | 10707/33904 [08:14<17:33, 22.03it/s]
 32%|███▏      | 10710/33904 [08:14<17:46, 21.75it/s]
 32%|███▏      | 10713/33904 [08:14<18:09, 21.28it/s]
 32%|███▏      | 10717/33904 [08:14<15:51, 24.37it/s]
 32%|███▏      | 10721/33904 [08:14<14:41, 26.31it/s]
 32%|███▏      | 10725/33904 [08:14<13:59, 27.61it/s]
 32%|███▏      | 10728/33904 [08:14<13:49, 27.92it/s]
 32%|███▏      | 10731/33904 [08:14<13:42, 28.16it/s]
 32%|███▏      | 10734/33904 [08:15<15:14, 25.33it/s]
 32%|███▏      | 10737/33904 [08:15<16:12, 23.82it/s]
 32%|███▏      | 10740/33904 [08:15<15:18, 25.21it/s]
 32%|███▏      | 10743/33904 [08:15<18:05, 21.34it/s]
 32%|███▏      | 10746/33904 [08:15<16:41, 23.13it/s]
 32%|███▏      | 10749/33904 [08:15<15:36, 24.72it/s]
 32%|███▏      | 10753/33904 [08:15<16:08, 23.90it/s]
 32%|███▏      | 10756/33904 [08:16<16:50, 22.90it/s]
 32%|███▏      | 10759/33904 [08:16<19:14, 20.05it/s]
 32%|███▏      | 10762/33904 [08:16<19:00, 20.29it/s]
 32%|███▏      | 10765/33904 [08:16<18:49, 20.49it/s]
 32%|███▏      | 10768/33904 [08:16<18:49, 20.48it/s]
 32%|███▏      | 10772/33904 [08:16<16:31, 23.34it/s]
 32%|███▏      | 10775/33904 [08:16<17:24, 22.15it/s]
 32%|███▏      | 10778/33904 [08:17<18:07, 21.26it/s]
 32%|███▏      | 10781/33904 [08:17<16:39, 23.13it/s]
 32%|███▏      | 10785/33904 [08:17<16:34, 23.24it/s]
 32%|███▏      | 10788/33904 [08:17<17:06, 22.51it/s]
 32%|███▏      | 10792/33904 [08:17<15:08, 25.44it/s]
 32%|███▏      | 10795/33904 [08:17<17:33, 21.93it/s]
 32%|███▏      | 10798/33904 [08:18<19:23, 19.85it/s]
 32%|███▏      | 10801/33904 [08:18<19:02, 20.22it/s]
 32%|███▏      | 10804/33904 [08:18<18:54, 20.37it/s]
 32%|███▏      | 10808/33904 [08:18<16:25, 23.43it/s]
 32%|███▏      | 10811/33904 [08:18<16:58, 22.68it/s]
 32%|███▏      | 10814/33904 [08:18<19:09, 20.09it/s]
 32%|███▏      | 10817/33904 [08:18<18:48, 20.45it/s]
 32%|███▏      | 10820/33904 [08:19<20:18, 18.94it/s]
 32%|███▏      | 10822/33904 [08:19<20:37, 18.66it/s]
 32%|███▏      | 10825/33904 [08:19<18:09, 21.19it/s]
 32%|███▏      | 10829/33904 [08:19<16:04, 23.92it/s]
 32%|███▏      | 10833/33904 [08:19<14:44, 26.08it/s]
 32%|███▏      | 10836/33904 [08:19<15:43, 24.45it/s]
 32%|███▏      | 10839/33904 [08:19<16:44, 22.97it/s]
 32%|███▏      | 10842/33904 [08:20<18:22, 20.92it/s]
 32%|███▏      | 10845/33904 [08:20<18:12, 21.10it/s]
 32%|███▏      | 10849/33904 [08:20<15:55, 24.14it/s]
 32%|███▏      | 10853/33904 [08:20<14:23, 26.70it/s]
 32%|███▏      | 10857/33904 [08:20<13:37, 28.21it/s]
 32%|███▏      | 10860/33904 [08:20<13:30, 28.45it/s]
 32%|███▏      | 10864/33904 [08:20<14:35, 26.31it/s]
 32%|███▏      | 10868/33904 [08:20<13:44, 27.95it/s]
 32%|███▏      | 10872/33904 [08:21<14:45, 26.02it/s]
 32%|███▏      | 10876/33904 [08:21<13:54, 27.59it/s]
 32%|███▏      | 10880/33904 [08:21<13:18, 28.84it/s]
 32%|███▏      | 10883/33904 [08:21<14:41, 26.11it/s]
 32%|███▏      | 10886/33904 [08:21<15:59, 23.99it/s]
 32%|███▏      | 10889/33904 [08:21<16:54, 22.68it/s]
 32%|███▏      | 10892/33904 [08:21<17:32, 21.87it/s]
 32%|███▏      | 10895/33904 [08:22<17:42, 21.65it/s]
 32%|███▏      | 10898/33904 [08:22<19:38, 19.52it/s]
 32%|███▏      | 10901/33904 [08:22<19:04, 20.10it/s]
 32%|███▏      | 10904/33904 [08:22<18:25, 20.80it/s]
 32%|███▏      | 10908/33904 [08:22<16:09, 23.73it/s]
 32%|███▏      | 10912/33904 [08:22<14:46, 25.93it/s]
 32%|███▏      | 10915/33904 [08:22<15:44, 24.35it/s]
 32%|███▏      | 10918/33904 [08:23<18:00, 21.27it/s]
 32%|███▏      | 10921/33904 [08:23<18:03, 21.21it/s]
 32%|███▏      | 10924/33904 [08:23<18:12, 21.04it/s]
 32%|███▏      | 10927/33904 [08:23<19:57, 19.18it/s]
 32%|███▏      | 10929/33904 [08:23<20:19, 18.85it/s]
 32%|███▏      | 10932/33904 [08:23<17:55, 21.37it/s]
 32%|███▏      | 10935/33904 [08:24<17:52, 21.41it/s]
 32%|███▏      | 10939/33904 [08:24<15:59, 23.95it/s]
 32%|███▏      | 10943/33904 [08:24<14:40, 26.08it/s]
 32%|███▏      | 10947/33904 [08:24<13:43, 27.88it/s]
 32%|███▏      | 10951/33904 [08:24<13:15, 28.87it/s]
 32%|███▏      | 10954/33904 [08:24<13:17, 28.78it/s]
 32%|███▏      | 10957/33904 [08:24<17:19, 22.08it/s]
 32%|███▏      | 10960/33904 [08:25<18:21, 20.82it/s]
 32%|███▏      | 10963/33904 [08:25<17:18, 22.09it/s]
 32%|███▏      | 10966/33904 [08:25<18:24, 20.77it/s]
 32%|███▏      | 10969/33904 [08:25<18:52, 20.25it/s]
 32%|███▏      | 10972/33904 [08:25<21:22, 17.88it/s]
 32%|███▏      | 10974/33904 [08:25<21:18, 17.94it/s]
 32%|███▏      | 10978/33904 [08:25<19:40, 19.42it/s]
 32%|███▏      | 10982/33904 [08:26<16:58, 22.52it/s]
 32%|███▏      | 10985/33904 [08:26<17:23, 21.97it/s]
 32%|███▏      | 10988/33904 [08:26<17:40, 21.61it/s]
 32%|███▏      | 10991/33904 [08:26<16:19, 23.38it/s]
 32%|███▏      | 10994/33904 [08:26<15:25, 24.76it/s]
 32%|███▏      | 10997/33904 [08:26<16:24, 23.27it/s]
 32%|███▏      | 11000/33904 [08:26<17:03, 22.37it/s]
 32%|███▏      | 11003/33904 [08:27<16:29, 23.15it/s]
 32%|███▏      | 11006/33904 [08:27<17:42, 21.56it/s]
 32%|███▏      | 11010/33904 [08:27<15:28, 24.65it/s]
 32%|███▏      | 11014/33904 [08:27<14:15, 26.77it/s]
 32%|███▏      | 11018/33904 [08:27<13:30, 28.23it/s]
 33%|███▎      | 11022/33904 [08:27<12:57, 29.44it/s]
 33%|███▎      | 11025/33904 [08:27<14:07, 26.99it/s]
 33%|███▎      | 11028/33904 [08:27<15:06, 25.23it/s]
 33%|███▎      | 11032/33904 [08:28<13:51, 27.51it/s]
 33%|███▎      | 11036/33904 [08:28<13:25, 28.40it/s]
 33%|███▎      | 11039/33904 [08:28<17:40, 21.55it/s]
 33%|███▎      | 11042/33904 [08:28<17:42, 21.51it/s]
 33%|███▎      | 11045/33904 [08:28<17:42, 21.52it/s]
 33%|███▎      | 11048/33904 [08:28<17:35, 21.66it/s]
 33%|███▎      | 11051/33904 [08:29<19:11, 19.85it/s]
 33%|███▎      | 11054/33904 [08:29<18:39, 20.42it/s]
 33%|███▎      | 11058/33904 [08:29<16:33, 23.00it/s]
 33%|███▎      | 11062/33904 [08:29<15:05, 25.22it/s]
 33%|███▎      | 11065/33904 [08:29<17:24, 21.86it/s]
 33%|███▎      | 11068/33904 [08:29<17:25, 21.84it/s]
 33%|███▎      | 11071/33904 [08:29<17:45, 21.44it/s]
 33%|███▎      | 11075/33904 [08:30<15:48, 24.08it/s]
 33%|███▎      | 11079/33904 [08:30<14:35, 26.08it/s]
 33%|███▎      | 11082/33904 [08:30<15:31, 24.50it/s]
 33%|███▎      | 11086/33904 [08:30<15:29, 24.54it/s]
 33%|███▎      | 11089/33904 [08:30<16:16, 23.35it/s]
 33%|███▎      | 11092/33904 [08:30<15:18, 24.83it/s]
 33%|███▎      | 11096/33904 [08:30<14:19, 26.53it/s]
 33%|███▎      | 11099/33904 [08:30<15:17, 24.85it/s]
 33%|███▎      | 11102/33904 [08:31<16:02, 23.69it/s]
